Market_and_Exchange_Names,As_of_Date_In_Form_YYMMDD,Report_Date_as_YYYY-MM-DD,CFTC_Contract_Market_Code,CFTC_Market_Code,CFTC_Region_Code,CFTC_Commodity_Code,Open_Interest_All,Prod_Merc_Positions_Long_All,Prod_Merc_Positions_Short_All,Swap_Positions_Long_All,Swap__Positions_Short_All,Swap__Positions_Spread_All,M_Money_Positions_Long_All,M_Money_Positions_Short_All,M_Money_Positions_Spread_All,Other_Rept_Positions_Long_All,Other_Rept_Positions_Short_All,Other_Rept_Positions_Spread_All,Tot_Rept_Positions_Long_All,Tot_Rept_Positions_Short_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All,Open_Interest_Old,Prod_Merc_Positions_Long_Old,Prod_Merc_Positions_Short_Old,Swap_Positions_Long_Old,Swap__Positions_Short_Old,Swap__Positions_Spread_Old,M_Money_Positions_Long_Old,M_Money_Positions_Short_Old,M_Money_Positions_Spread_Old,Other_Rept_Positions_Long_Old,Other_Rept_Positions_Short_Old,Other_Rept_Positions_Spread_Old,Tot_Rept_Positions_Long_Old,Tot_Rept_Positions_Short_Old,NonRept_Positions_Long_Old,NonRept_Positions_Short_Old,Open_Interest_Other,Prod_Merc_Positions_Long_Other,Prod_Merc_Positions_Short_Other,Swap_Positions_Long_Other,Swap__Positions_Short_Other,Swap__Positions_Spread_Other,M_Money_Positions_Long_Other,M_Money_Positions_Short_Other,M_Money_Positions_Spread_Other,Other_Rept_Positions_Long_Other,Other_Rept_Positions_Short_Other,Other_Rept_Positions_Spread_Other,Tot_Rept_Positions_Long_Other,Tot_Rept_Positions_Short_Other,NonRept_Positions_Long_Other,NonRept_Positions_Short_Other,Change_in_Open_Interest_All,Change_in_Prod_Merc_Long_All,Change_in_Prod_Merc_Short_All,Change_in_Swap_Long_All,Change_in_Swap_Short_All,Change_in_Swap_Spread_All,Change_in_M_Money_Long_All,Change_in_M_Money_Short_All,Change_in_M_Money_Spread_All,Change_in_Other_Rept_Long_All,Change_in_Other_Rept_Short_All,Change_in_Other_Rept_Spread_All,Change_in_Tot_Rept_Long_All,Change_in_Tot_Rept_Short_All,Change_in_NonRept_Long_All,Change_in_NonRept_Short_All,Pct_of_Open_Interest_All,Pct_of_OI_Prod_Merc_Long_All,Pct_of_OI_Prod_Merc_Short_All,Pct_of_OI_Swap_Long_All,Pct_of_OI_Swap_Short_All,Pct_of_OI_Swap_Spread_All,Pct_of_OI_M_Money_Long_All,Pct_of_OI_M_Money_Short_All,Pct_of_OI_M_Money_Spread_All,Pct_of_OI_Other_Rept_Long_All,Pct_of_OI_Other_Rept_Short_All,Pct_of_OI_Other_Rept_Spread_All,Pct_of_OI_Tot_Rept_Long_All,Pct_of_OI_Tot_Rept_Short_All,Pct_of_OI_NonRept_Long_All,Pct_of_OI_NonRept_Short_All,Pct_of_Open_Interest_Old,Pct_of_OI_Prod_Merc_Long_Old,Pct_of_OI_Prod_Merc_Short_Old,Pct_of_OI_Swap_Long_Old,Pct_of_OI_Swap_Short_Old,Pct_of_OI_Swap_Spread_Old,Pct_of_OI_M_Money_Long_Old,Pct_of_OI_M_Money_Short_Old,Pct_of_OI_M_Money_Spread_Old,Pct_of_OI_Other_Rept_Long_Old,Pct_of_OI_Other_Rept_Short_Old,Pct_of_OI_Other_Rept_Spread_Old,Pct_of_OI_Tot_Rept_Long_Old,Pct_of_OI_Tot_Rept_Short_Old,Pct_of_OI_NonRept_Long_Old,Pct_of_OI_NonRept_Short_Old,Pct_of_Open_Interest_Other,Pct_of_OI_Prod_Merc_Long_Other,Pct_of_OI_Prod_Merc_Short_Other,Pct_of_OI_Swap_Long_Other,Pct_of_OI_Swap_Short_Other,Pct_of_OI_Swap_Spread_Other,Pct_of_OI_M_Money_Long_Other,Pct_of_OI_M_Money_Short_Other,Pct_of_OI_M_Money_Spread_Other,Pct_of_OI_Other_Rept_Long_Other,Pct_of_OI_Other_Rept_Short_Other,Pct_of_OI_Other_Rept_Spread_Other,Pct_of_OI_Tot_Rept_Long_Other,Pct_of_OI_Tot_Rept_Short_Other,Pct_of_OI_NonRept_Long_Other,Pct_of_OI_NonRept_Short_Other,Traders_Tot_All,Traders_Prod_Merc_Long_All,Traders_Prod_Merc_Short_All,Traders_Swap_Long_All,Traders_Swap_Short_All,Traders_Swap_Spread_All,Traders_M_Money_Long_All,Traders_M_Money_Short_All,Traders_M_Money_Spread_All,Traders_Other_Rept_Long_All,Traders_Other_Rept_Short_All,Traders_Other_Rept_Spread_All,Traders_Tot_Rept_Long_All,Traders_Tot_Rept_Short_All,Traders_Tot_Old,Traders_Prod_Merc_Long_Old,Traders_Prod_Merc_Short_Old,Traders_Swap_Long_Old,Traders_Swap_Short_Old,Traders_Swap_Spread_Old,Traders_M_Money_Long_Old,Traders_M_Money_Short_Old,Traders_M_Money_Spread_Old,Traders_Other_Rept_Long_Old,Traders_Other_Rept_Short_Old,Traders_Other_Rept_Spread_Old,Traders_Tot_Rept_Long_Old,Traders_Tot_Rept_Short_Old,Traders_Tot_Other,Traders_Prod_Merc_Long_Other,Traders_Prod_Merc_Short_Other,Traders_Swap_Long_Other,Traders_Swap_Short_Other,Traders_Swap_Spread_Other,Traders_M_Money_Long_Other,Traders_M_Money_Short_Other,Traders_M_Money_Spread_Other,Traders_Other_Rept_Long_Other,Traders_Other_Rept_Short_Other,Traders_Other_Rept_Spread_Other,Traders_Tot_Rept_Long_Other,Traders_Tot_Rept_Short_Other,Conc_Gross_LE_4_TDR_Long_All,Conc_Gross_LE_4_TDR_Short_All,Conc_Gross_LE_8_TDR_Long_All,Conc_Gross_LE_8_TDR_Short_All,Conc_Net_LE_4_TDR_Long_All,Conc_Net_LE_4_TDR_Short_All,Conc_Net_LE_8_TDR_Long_All,Conc_Net_LE_8_TDR_Short_All,Conc_Gross_LE_4_TDR_Long_Old,Conc_Gross_LE_4_TDR_Short_Old,Conc_Gross_LE_8_TDR_Long_Old,Conc_Gross_LE_8_TDR_Short_Old,Conc_Net_LE_4_TDR_Long_Old,Conc_Net_LE_4_TDR_Short_Old,Conc_Net_LE_8_TDR_Long_Old,Conc_Net_LE_8_TDR_Short_Old,Conc_Gross_LE_4_TDR_Long_Other,Conc_Gross_LE_4_TDR_Short_Other,Conc_Gross_LE_8_TDR_Long_Other,Conc_Gross_LE_8_TDR_Short_Other,Conc_Net_LE_4_TDR_Long_Other,Conc_Net_LE_4_TDR_Short_Other,Conc_Net_LE_8_TDR_Long_Other,Conc_Net_LE_8_TDR_Short_Other,Contract_Units,CFTC_Contract_Market_Code_Quotes,CFTC_Market_Code_Quotes,CFTC_Commodity_Code_Quotes,CFTC_SubGroup_Code,FutOnly_or_Combined
WHEAT-SRW - CHICAGO BOARD OF TRADE,240305,2024-03-05,001602,CBT ,0,1,401311,50034,74289,80183,8756,14532,88516,153349,74431,41207,21162,21593,370496,368112,30815,33199,205215,14489,43491,27488,13658,27,88207,95907,14506,43176,19842,0,187893,187431,17322,17784,196096,35545,30798,62363,4766,4837,44851,101984,15383,12226,15515,7398,182603,180681,13493,15415,   27922,    6348,   -1006,   -1412,    -474,    2473,    3477,   12344,   10800,    3080,    2020,    1315,   26081,   27472,    1841,     450,100.0,12.5,18.5,20.0,2.2,3.6,22.1,38.2,18.5,10.3,5.3,5.4,92.3,91.7,7.7,8.3,100.0,7.1,21.2,13.4,6.7,0.0,43.0,46.7,7.1,21.0,9.7,0.0,91.6,91.3,8.4,8.7,100.0,18.1,15.7,31.8,2.4,2.5,22.9,52.0,7.8,6.2,7.9,3.8,93.1,92.1,6.9,7.9,359,     69,     68,     22,      7,     18,     54,     94,     66,     52,     35,     47,267,    275,323,     35,     48,     16,     12,.,     57,     75,     29,     55,     32,      0,175,    185,    254,     58,     51,     19,      6,      9,     37,     53,     36,     25,     38,     24,    182,    176,12.6,11.9,22.1,20.6,12.3,9.7,20.0,17.6,15.9,18.1,27.4,32.0,15.7,18.1,26.4,30.6,20.7,19.8,32.7,29.6,20.5,18.7,32.4,28.2,"(CONTRACTS OF 5,000 BUSHELS)",001602,CBT ,1,A10,FutOnly
WHEAT-SRW - CHICAGO BOARD OF TRADE,240227,2024-02-27,001602,CBT ,0,1,373389,43686,75295,81595,9230,12059,85039,141005,63631,38127,19142,20278,344415,340640,28974,32749,196280,15908,43775,30013,11417,404,78917,89234,13585,36786,16612,3410,179023,178437,17257,17843,177109,27778,31520,58609,4840,4628,42580,88229,13588,12699,13888,5510,165392,162203,11717,14906,  -23081,   -7623,    1929,    1820,    1118,   -2664,    3952,  -11400,   -6294,   -4955,    2739,   -4954,  -20718,  -19526,   -2363,   -3555,100.0,11.7,20.2,21.9,2.5,3.2,22.8,37.8,17.0,10.2,5.1,5.4,92.2,91.2,7.8,8.8,100.0,8.1,22.3,15.3,5.8,0.2,40.2,45.5,6.9,18.7,8.5,1.7,91.2,90.9,8.8,9.1,100.0,15.7,17.8,33.1,2.7,2.6,24.0,49.8,7.7,7.2,7.8,3.1,93.4,91.6,6.6,8.4,329,     60,     65,     22,      7,     18,     53,     83,     71,     42,     39,     42,248,    258,298,     34,     57,     18,     10,.,     59,     61,     32,     43,     34,     13,168,    196,    241,     51,     51,     18,      6,     10,     41,     48,     37,     28,     28,     24,    175,    168,14.1,13.0,24.5,21.6,14.0,11.0,22.5,18.2,17.7,17.8,29.3,30.2,17.4,17.8,28.2,28.7,21.9,21.4,34.0,31.6,21.9,20.7,33.8,30.1,"(CONTRACTS OF 5,000 BUSHELS)",001602,CBT ,1,A10,FutOnly
WHEAT-SRW - CHICAGO BOARD OF TRADE,240220,2024-02-20,001602,CBT ,0,1,396470,51309,73366,79775,8112,14723,81087,152405,69925,43082,16403,25232,365133,360166,31337,36304,232213,26192,41197,29909,11379,3013,73266,98438,29555,42338,18329,7560,211833,209471,20380,22742,164257,25117,32169,57134,4001,4442,37627,83773,10564,12532,9862,5884,153300,150695,10957,13562,     461,    2358,  -12671,     950,     133,   -1470,    1411,   14849,    2479,   -2151,      43,   -4600,   -1023,   -1237,    1484,    1698,100.0,12.9,18.5,20.1,2.0,3.7,20.5,38.4,17.6,10.9,4.1,6.4,92.1,90.8,7.9,9.2,100.0,11.3,17.7,12.9,4.9,1.3,31.6,42.4,12.7,18.2,7.9,3.3,91.2,90.2,8.8,9.8,100.0,15.3,19.6,34.8,2.4,2.7,22.9,51.0,6.4,7.6,6.0,3.6,93.3,91.7,6.7,8.3,346,     65,     65,     22,      8,     21,     52,     85,     74,     48,     38,     48,266,    272,317,     45,     50,     17,     12,     12,     55,     69,     47,     51,     34,     24,196,    224,    242,     48,     52,     19,      6,     11,     41,     46,     36,     29,     28,     22,    171,    169,13.4,12.9,22.9,21.3,12.9,10.1,21.1,17.5,15.7,15.0,25.6,25.5,15.5,14.5,24.7,24.1,23.2,25.6,35.6,36.7,23.2,25.0,35.4,35.5,"(CONTRACTS OF 5,000 BUSHELS)",001602,CBT ,1,A10,FutOnly
WHEAT-SRW - CHICAGO BOARD OF TRADE,240213,2024-02-13,001602,CBT ,0,1,396009,48951,86037,78825,7979,16193,79676,137556,67446,45233,16360,29832,366156,361403,29853,34606,239558,30706,50423,26982,12092,4183,69197,88590,33508,45213,20231,8799,218588,217826,20970,21732,156451,18245,35614,59724,3768,4129,35790,74277,8627,12930,9039,8123,147568,143577,8883,12874,  -23537,   -8463,    1385,    2107,    1673,   -2222,    4548,   -6890,    1139,    -984,    1177,  -17413,  -21288,  -21151,   -2249,   -2386,100.0,12.4,21.7,19.9,2.0,4.1,20.1,34.7,17.0,11.4,4.1,7.5,92.5,91.3,7.5,8.7,100.0,12.8,21.0,11.3,5.0,1.7,28.9,37.0,14.0,18.9,8.4,3.7,91.2,90.9,8.8,9.1,100.0,11.7,22.8,38.2,2.4,2.6,22.9,47.5,5.5,8.3,5.8,5.2,94.3,91.8,5.7,8.2,354,     65,     71,     19,      8,     19,     53,     80,     72,     54,     43,     51,270,    274,326,     47,     58,     12,     14,     10,     55,     68,     51,     56,     38,     34,210,    235,    236,     39,     57,     16,      7,     10,     39,     42,     27,     34,     24,     26,    163,    162,13.4,13.1,22.9,21.3,12.8,10.0,20.7,16.7,15.3,14.7,24.8,23.8,14.6,14.0,23.5,22.4,24.2,27.2,38.5,40.2,24.1,26.7,38.3,38.6,"(CONTRACTS OF 5,000 BUSHELS)",001602,CBT ,1,A10,FutOnly
WHEAT-SRW - CHICAGO BOARD OF TRADE,240206,2024-02-06,001602,CBT ,0,1,419546,57414,84652,76718,6306,18415,75128,144446,66307,46217,15183,47245,387444,382554,32102,36992,273009,40535,50738,29739,10643,8488,67102,102106,35243,49392,22089,18852,249351,248159,23658,24850,146537,16879,33914,53860,2544,3046,32133,66447,6957,14942,11211,10276,138093,134395,8444,12142,    9564,    -471,    1729,    3061,    1527,     170,    2757,    4386,   -8097,     560,     760,   10053,    8033,   10528,    1531,    -964,100.0,13.7,20.2,18.3,1.5,4.4,17.9,34.4,15.8,11.0,3.6,11.3,92.3,91.2,7.7,8.8,100.0,14.8,18.6,10.9,3.9,3.1,24.6,37.4,12.9,18.1,8.1,6.9,91.3,90.9,8.7,9.1,100.0,11.5,23.1,36.8,1.7,2.1,21.9,45.3,4.7,10.2,7.7,7.0,94.2,91.7,5.8,8.3,360,     69,     73,     20,      6,     18,     47,     80,     68,     53,     43,     59,278,    281,338,     51,     63,     15,     11,     10,     48,     75,     56,     58,     43,     40,223,    251,    235,     39,     56,     16,      5,      8,     33,     40,     23,     38,     29,     27,    157,    161,13.1,12.0,21.4,19.6,11.7,9.1,18.7,15.2,13.1,12.4,22.6,21.1,12.3,11.9,19.9,18.6,24.4,27.2,38.9,37.9,24.2,27.0,38.6,36.6,"(CONTRACTS OF 5,000 BUSHELS)",001602,CBT ,1,A10,FutOnly
WHEAT-SRW - CHICAGO BOARD OF TRADE,240130,2024-01-30,001602,CBT ,0,1,409982,57885,82923,73657,4779,18245,72371,140060,74404,45657,14423,37192,379411,372026,30571,37956,273707,40805,50075,28770,10302,7957,70980,105270,41258,47856,19585,12977,250603,247424,23104,26283,136275,17080,32848,52521,2111,2654,28053,61452,6484,13223,10260,8793,128808,124602,7467,11673,     103,   -6342,    3227,    5440,    1360,     399,    3905,    1249,   -9692,    4533,     862,    2086,     329,    -509,    -226,     612,100.0,14.1,20.2,18.0,1.2,4.5,17.7,34.2,18.1,11.1,3.5,9.1,92.5,90.7,7.5,9.3,100.0,14.9,18.3,10.5,3.8,2.9,25.9,38.5,15.1,17.5,7.2,4.7,91.6,90.4,8.4,9.6,100.0,12.5,24.1,38.5,1.5,1.9,20.6,45.1,4.8,9.7,7.5,6.5,94.5,91.4,5.5,8.6,350,     69,     70,     19,      7,     18,     45,     81,     70,     51,     39,     52,273,    266,330,     54,     62,     16,     10,     11,     52,     73,     57,     57,     33,     33,225,    236,    225,     38,     54,     18,      4,      8,     33,     38,     18,     27,     33,     23,    145,    153,12.9,12.6,21.5,20.9,11.6,9.2,18.1,15.1,12.9,12.9,21.9,21.8,11.2,11.8,18.5,18.9,25.0,30.1,40.7,40.5,24.8,29.8,40.4,37.8,"(CONTRACTS OF 5,000 BUSHELS)",001602,CBT ,1,A10,FutOnly
WHEAT-SRW - CHICAGO BOARD OF TRADE,240123,2024-01-23,001602,CBT ,0,1,409879,64227,79696,68217,3419,17846,68466,138811,84096,41124,13561,35106,379082,372535,30797,37344,271489,46030,46004,25079,12041,5763,71758,104318,47287,40808,18523,11627,248352,245563,23137,25926,138390,18197,33692,52946,1186,2275,28158,65943,5359,13861,8583,9934,130730,126972,7660,11418,    9554,   -4129,    1164,     449,    -109,     935,     391,   -6127,    7693,     -22,    2667,    3843,    9160,   10066,     394,    -512,100.0,15.7,19.4,16.6,0.8,4.4,16.7,33.9,20.5,10.0,3.3,8.6,92.5,90.9,7.5,9.1,100.0,17.0,16.9,9.2,4.4,2.1,26.4,38.4,17.4,15.0,6.8,4.3,91.5,90.5,8.5,9.5,100.0,13.1,24.3,38.3,0.9,1.6,20.3,47.7,3.9,10.0,6.2,7.2,94.5,91.7,5.5,8.3,355,     76,     77,     20,      5,     17,     45,     80,     71,     52,     37,     46,275,    269,333,     61,     65,     14,     11,      8,     54,     70,     57,     58,     32,     23,226,    229,    228,     42,     59,     18,.,      7,     32,     40,     20,     26,     31,     22,    146,    157,11.0,12.9,19.6,21.2,9.6,8.8,15.7,14.6,11.9,12.8,20.6,21.7,9.2,11.6,16.0,19.0,24.9,30.2,40.3,41.5,24.7,29.9,40.1,37.7,"(CONTRACTS OF 5,000 BUSHELS)",001602,CBT ,1,A10,FutOnly
WHEAT-SRW - CHICAGO BOARD OF TRADE,240116,2024-01-16,001602,CBT ,0,1,400325,68356,78532,67768,3528,16911,68075,144938,76403,41146,10894,31263,369922,362469,30403,37856,264765,50685,45797,24707,12843,4671,71716,112496,38411,43522,15406,8197,241909,237821,22856,26944,135560,17671,32735,53486,1110,1815,27805,63888,6546,11441,9305,9249,128013,124648,7547,10912,   26638,   10304,    1631,    3053,      94,    1118,    -955,   14158,    7350,    2496,     604,    1985,   25351,   26940,    1287,    -302,100.0,17.1,19.6,16.9,0.9,4.2,17.0,36.2,19.1,10.3,2.7,7.8,92.4,90.5,7.6,9.5,100.0,19.1,17.3,9.3,4.9,1.8,27.1,42.5,14.5,16.4,5.8,3.1,91.4,89.8,8.6,10.2,100.0,13.0,24.1,39.5,0.8,1.3,20.5,47.1,4.8,8.4,6.9,6.8,94.4,92.0,5.6,8.0,355,     78,     72,     20,      6,     16,     41,     88,     66,     59,     32,     45,272,    265,334,     66,     66,     14,     12,      8,     50,     75,     57,     59,     28,     21,228,    232,    220,     42,     53,     18,.,      4,     35,     37,     17,     23,     31,     22,    146,    142,11.0,13.1,19.4,21.7,9.9,8.7,16.3,15.1,12.1,13.2,21.4,22.4,9.7,11.8,17.7,19.6,24.9,30.7,40.8,43.7,24.9,30.4,40.8,39.5,"(CONTRACTS OF 5,000 BUSHELS)",001602,CBT ,1,A10,FutOnly
WHEAT-SRW - CHICAGO BOARD OF TRADE,240109,2024-01-09,001602,CBT ,0,1,373687,58052,76901,64715,3434,15793,69030,130780,69053,38650,10290,29278,344571,335529,29116,38158,247152,41853,44488,24263,11411,4994,72134,103559,32799,40319,13918,8608,224970,219777,22182,27375,126535,16199,32413,49378,949,1873,27871,58196,5279,10632,8673,8369,119601,115752,6934,10783,    7380,   -2474,   -2118,    2563,     551,     120,     822,   -1504,    4455,   -1441,     658,    1186,    5231,    3348,    2149,    4032,100.0,15.5,20.6,17.3,0.9,4.2,18.5,35.0,18.5,10.3,2.8,7.8,92.2,89.8,7.8,10.2,100.0,16.9,18.0,9.8,4.6,2.0,29.2,41.9,13.3,16.3,5.6,3.5,91.0,88.9,9.0,11.1,100.0,12.8,25.6,39.0,0.7,1.5,22.0,46.0,4.2,8.4,6.9,6.6,94.5,91.5,5.5,8.5,342,     73,     70,     20,      6,     18,     43,     83,     68,     57,     27,     47,271,    257,323,     58,     67,     14,     12,     11,     48,     73,     54,     61,     23,     23,224,    224,    218,     38,     51,     18,      4,      5,     33,     36,     19,     24,     31,     21,    139,    145,11.1,13.6,19.9,22.3,10.1,9.0,17.2,15.2,13.0,13.3,23.0,22.2,10.6,12.3,18.9,20.4,24.4,31.4,40.9,43.4,24.4,31.1,40.9,39.5,"(CONTRACTS OF 5,000 BUSHELS)",001602,CBT ,1,A10,FutOnly
WHEAT-SRW - CHICAGO BOARD OF TRADE,240102,2024-01-02,001602,CBT ,0,1,366307,60526,79019,62152,2883,15673,68208,132284,64598,40091,9632,28092,339340,332181,26967,34126,249433,46757,48205,25493,11419,4870,71452,110444,28920,42905,12659,8206,228603,224723,20830,24710,116874,13769,30814,46018,823,1444,27690,52774,4744,8270,8057,8802,110737,107458,6137,9416,    4257,    3803,    1679,      59,     -69,     -52,    3640,    7000,   -4906,     433,    -721,    2997,    5974,    5928,   -1717,   -1671,100.0,16.5,21.6,17.0,0.8,4.3,18.6,36.1,17.6,10.9,2.6,7.7,92.6,90.7,7.4,9.3,100.0,18.7,19.3,10.2,4.6,2.0,28.6,44.3,11.6,17.2,5.1,3.3,91.6,90.1,8.4,9.9,100.0,11.8,26.4,39.4,0.7,1.2,23.7,45.2,4.1,7.1,6.9,7.5,94.7,91.9,5.3,8.1,345,     71,     72,     19,      6,     18,     48,     83,     71,     56,     30,     51,274,    264,328,     57,     67,     14,     11,     13,     51,     74,     58,     56,     29,     27,231,    232,    214,     37,     53,     18,.,      5,     31,     36,     19,     16,     34,     22,    132,    148,11.0,14.1,20.3,22.4,9.9,8.8,16.5,15.6,13.4,12.5,23.5,22.0,10.8,12.2,19.5,20.4,25.5,32.8,42.3,45.2,25.5,32.5,42.3,41.5,"(CONTRACTS OF 5,000 BUSHELS)",001602,CBT ,1,A10,FutOnly
WHEAT-HRW - CHICAGO BOARD OF TRADE,240305,2024-03-05,001612,CBT ,0,1,256482,39067,61915,55452,1914,9746,51910,91889,51839,19566,8055,10559,238139,235917,18343,20565,119258,8069,27009,28910,4821,27,47729,57403,10602,15736,7592,5,111078,107459,8180,11799,137224,30998,34906,29671,222,6590,29336,59641,16082,7479,4112,6905,127061,128458,10163,8766,   10560,   -1575,    1759,    2762,     508,    -443,    2746,    1267,    6730,     271,    -400,     320,   10811,    9741,    -251,     819,100.0,15.2,24.1,21.6,0.7,3.8,20.2,35.8,20.2,7.6,3.1,4.1,92.8,92.0,7.2,8.0,100.0,6.8,22.6,24.2,4.0,0.0,40.0,48.1,8.9,13.2,6.4,0.0,93.1,90.1,6.9,9.9,100.0,22.6,25.4,21.6,0.2,4.8,21.4,43.5,11.7,5.5,3.0,5.0,92.6,93.6,7.4,6.4,233,     51,     55,     20,.,     15,     44,     50,     44,     18,     28,     24,175,    179,203,     24,     37,     14,      6,.,     45,     39,     21,     17,     23,.,109,    119,    191,     46,     50,     20,.,     12,     31,     35,     19,     17,     21,     20,    133,    141,16.1,15.8,26.1,26.6,12.9,13.3,20.7,21.8,20.6,26.7,34.8,42.7,19.6,26.6,31.2,41.8,20.6,15.7,32.6,28.7,15.6,15.0,24.7,26.7,"(CONTRACTS OF 5,000 BUSHELS)",001612,CBT ,1,A10,FutOnly
WHEAT-HRW - CHICAGO BOARD OF TRADE,240227,2024-02-27,001612,CBT ,0,1,245922,40642,60156,52690,1406,10189,49164,90622,45109,19295,8455,10239,227328,226176,18594,19746,121995,12297,27362,26576,5299,68,46255,59019,10287,16836,8928,17,112336,110980,9659,11015,123927,28345,32794,30224,217,6011,24997,53691,12734,6774,3842,5907,114992,115196,8935,8731,   -4332,    -825,   -1227,   -2462,     294,   -1456,    3239,    4753,    1978,     107,   -2334,   -2885,   -2304,    -877,   -2028,   -3455,100.0,16.5,24.5,21.4,0.6,4.1,20.0,36.8,18.3,7.8,3.4,4.2,92.4,92.0,7.6,8.0,100.0,10.1,22.4,21.8,4.3,0.1,37.9,48.4,8.4,13.8,7.3,0.0,92.1,91.0,7.9,9.0,100.0,22.9,26.5,24.4,0.2,4.9,20.2,43.3,10.3,5.5,3.1,4.8,92.8,93.0,7.2,7.0,222,     53,     55,     20,.,     16,     42,     47,     40,     18,     23,     19,167,    169,196,     29,     40,     14,      6,.,     42,     37,     20,     15,     21,.,110,    118,    180,     47,     49,     20,.,     11,     28,     32,     20,     15,     16,     15,    130,    128,16.9,16.7,27.0,27.7,13.6,14.0,21.1,23.2,21.8,26.6,36.0,42.9,19.7,26.6,31.8,42.4,22.1,18.4,35.9,32.5,17.0,17.6,26.8,30.5,"(CONTRACTS OF 5,000 BUSHELS)",001612,CBT ,1,A10,FutOnly
WHEAT-HRW - CHICAGO BOARD OF TRADE,240220,2024-02-20,001612,CBT ,0,1,250254,41467,61383,55152,1112,11645,45925,85869,43131,19188,10789,13124,229632,227053,20622,23201,136353,14352,28041,28790,4400,2110,44455,59247,14121,17299,10978,3151,124278,122048,12075,14305,113901,27115,33342,29650,0,6247,18872,44024,11608,6340,4262,5522,105354,105005,8547,8896,   -2665,    1182,   -2154,    1338,     -19,   -4982,     490,    6178,    -117,    1737,     -23,   -2220,   -2572,   -3337,     -93,     672,100.0,16.6,24.5,22.0,0.4,4.7,18.4,34.3,17.2,7.7,4.3,5.2,91.8,90.7,8.2,9.3,100.0,10.5,20.6,21.1,3.2,1.5,32.6,43.5,10.4,12.7,8.1,2.3,91.1,89.5,8.9,10.5,100.0,23.8,29.3,26.0,0.0,5.5,16.6,38.7,10.2,5.6,3.7,4.8,92.5,92.2,7.5,7.8,220,     54,     53,     19,.,     14,     42,     44,     40,     14,     30,     23,171,    167,200,     36,     42,     14,      4,      4,     41,     39,     26,     16,     24,      8,124,    131,    166,     44,     45,     20,      0,     10,     24,     29,     17,     13,     18,     16,    121,    117,18.4,16.2,28.4,26.6,15.2,13.4,22.8,22.3,21.4,24.4,35.2,39.4,18.7,23.8,31.9,37.6,21.0,19.6,35.3,32.5,16.0,18.8,25.9,29.7,"(CONTRACTS OF 5,000 BUSHELS)",001612,CBT ,1,A10,FutOnly
WHEAT-HRW - CHICAGO BOARD OF TRADE,240213,2024-02-13,001612,CBT ,0,1,252919,40285,63537,53814,1131,16627,45435,79691,43248,17451,10812,15344,232204,230390,20715,22529,153769,17501,30911,27491,3637,8721,41926,56314,22961,17326,11483,4704,140630,138731,13139,15038,99150,22784,32626,28829,0,5400,15954,35822,7842,5963,5167,4802,91574,91659,7576,7491,    2060,    5404,    1165,    1685,    -261,    4380,    1726,    4223,   -9808,   -1447,    1414,   -1447,     493,    -334,    1567,    2394,100.0,15.9,25.1,21.3,0.4,6.6,18.0,31.5,17.1,6.9,4.3,6.1,91.8,91.1,8.2,8.9,100.0,11.4,20.1,17.9,2.4,5.7,27.3,36.6,14.9,11.3,7.5,3.1,91.5,90.2,8.5,9.8,100.0,23.0,32.9,29.1,0.0,5.4,16.1,36.1,7.9,6.0,5.2,4.8,92.4,92.4,7.6,7.6,219,     50,     54,     19,.,     14,     41,     41,     44,     15,     26,     27,172,    170,197,     34,     38,     14,      4,      6,     42,     38,     33,     19,     19,     10,132,    127,    169,     40,     46,     19,      0,     10,     26,     26,     18,     12,     21,     17,    119,    120,19.2,16.2,29.8,27.8,15.0,13.1,22.3,21.5,20.7,22.3,34.2,36.3,16.0,20.5,27.6,32.4,22.4,20.5,35.6,34.1,17.9,19.5,26.7,30.6,"(CONTRACTS OF 5,000 BUSHELS)",001612,CBT ,1,A10,FutOnly
